# Created by Octave 3.8.1, Fri Jul 15 19:35:19 2016 PDT <adrian@adrian-270E5J>
# name: approx_gamma
# type: cell
# rows: 4
# columns: 401
# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1025.997081700967 1025.997081700942 1025.997081700919
 1025.997081700915 1025.997081700903 1025.997081700898
 1025.997081701028 1025.997081701057 1025.997081701058


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1025.997081700833 1025.997081700761 1025.997081700742
 1025.997081701026 1025.997081700972 1025.997081700938
 1025.997081701043 1025.997081701083 1025.997081701079


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1025.997081701153 1025.997081701221 1025.997081701199
 1025.997081700958 1025.997081700925 1025.997081700882
 1025.997081701047 1025.997081701073 1025.997081701149


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1025.997081700766 1025.997081700968 1025.997081700908
 1025.997081701106 1025.997081701155 1025.997081701205
 1025.997081700969 1025.997081701183 1025.997081701213



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 991.115780020146 991.115780020092 991.1157800201074
 991.1157800203199 991.1157800202537 991.1157800202619
 991.1157800201398 991.1157800201637 991.1157800201796


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 991.1157800203093 991.1157800202608 991.1157800202741
 991.1157800199121 991.1157800198544 991.1157800198577
 991.1157800203791 991.1157800203285 991.115780020321


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 991.1157800198695 991.1157800199834 991.1157800198399
 991.1157800200451 991.1157800200336 991.1157800199909
 991.115780020191 991.1157800202822 991.1157800202309


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 991.1157800201197 991.1157800202209 991.1157800201671
 991.1157800194126 991.1157800192454 991.1157800194816
 991.1157800203187 991.1157800203625 991.115780020327



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 957.4226564498076 957.4226564498273 957.4226564498028
 957.4226564498193 957.4226564498281 957.4226564498084
 957.4226564498591 957.4226564498741 957.4226564499177


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 957.4226564498675 957.4226564498384 957.4226564498533
 957.4226564498724 957.4226564498726 957.422656449955
 957.4226564499257 957.4226564498408 957.422656449781


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 957.4226564495864 957.4226564496089 957.4226564494735
 957.4226564497113 957.4226564494654 957.422656449535
 957.4226564497779 957.4226564497827 957.4226564498854


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 957.4226564498327 957.422656449662 957.4226564496089
 957.4226564498496 957.4226564501088 957.4226564498194
 957.4226564499521 957.4226564499085 957.4226564498966



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 924.8772370351051 924.8772370351055 924.877237035097
 924.8772370351694 924.8772370352319 924.8772370352341
 924.8772370352178 924.8772370351821 924.8772370351604


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 924.8772370352161 924.877237035255 924.8772370352398
 924.8772370351519 924.877237035139 924.877237035101
 924.8772370352269 924.877237035204 924.8772370351371


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 924.8772370352439 924.8772370351835 924.8772370351893
 924.8772370351056 924.8772370350154 924.8772370349965
 924.8772370350881 924.8772370351912 924.8772370351796


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 924.8772370352852 924.8772370351289 924.8772370351955
 924.8772370353337 924.8772370350805 924.8772370351792
 924.8772370350272 924.8772370350994 924.8772370352198



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 893.440426504433 893.4404265044346 893.4404265044182
 893.440426504411 893.4404265044035 893.4404265044077
 893.4404265044702 893.4404265044429 893.4404265044227


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 893.4404265044255 893.440426504436 893.440426504459
 893.4404265044259 893.440426504419 893.4404265044568
 893.4404265044635 893.4404265044257 893.4404265045044


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 893.4404265044686 893.4404265044367 893.4404265045135
 893.440426504307 893.4404265043441 893.4404265043007
 893.4404265044499 893.440426504379 893.4404265043985


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 893.4404265048967 893.4404265047613 893.4404265048706
 893.4404265044544 893.4404265044873 893.4404265044468
 893.4404265046309 893.4404265045113 893.4404265045246



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 863.0744613056017 863.074461305614 863.0744613056197
 863.0744613056776 863.0744613056788 863.0744613057096
 863.0744613055565 863.0744613055392 863.0744613055566


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 863.0744613056074 863.0744613056327 863.074461305616
 863.0744613056708 863.074461305701 863.0744613057196
 863.074461305594 863.0744613055667 863.0744613055233


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 863.0744613055779 863.0744613054844 863.07446130551
 863.0744613055813 863.0744613056448 863.0744613056377
 863.0744613056828 863.0744613056755 863.0744613055878


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 863.0744613053009 863.0744613052905 863.0744613052799
 863.0744613060992 863.0744613060891 863.0744613061607
 863.0744613052868 863.0744613054799 863.0744613054329



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 833.7428642428424 833.7428642428191 833.7428642428176
 833.7428642427766 833.7428642427825 833.7428642428323
 833.7428642428308 833.7428642428706 833.742864242868


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 833.7428642428044 833.7428642428268 833.7428642428183
 833.7428642427387 833.7428642427218 833.7428642427169
 833.742864242825 833.7428642428043 833.7428642427616


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 833.7428642427557 833.7428642427778 833.7428642427057
 833.7428642428396 833.7428642427947 833.7428642428877
 833.7428642427417 833.7428642427548 833.7428642427495


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 833.7428642429146 833.7428642429278 833.7428642431029
 833.7428642428247 833.7428642428229 833.7428642427973
 833.742864242978 833.7428642430792 833.7428642431805



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 805.410400658022 805.4104006580037 805.410400657969
 805.410400658007 805.4104006580519 805.4104006580261
 805.4104006579968 805.410400657974 805.4104006579439


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 805.4104006581357 805.4104006580768 805.4104006581176
 805.4104006580955 805.4104006581134 805.4104006580948
 805.410400657935 805.4104006580225 805.4104006580537


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 805.4104006580657 805.4104006580762 805.4104006580505
 805.4104006579796 805.4104006579677 805.4104006580368
 805.4104006579329 805.4104006579661 805.4104006579969


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 805.4104006582563 805.4104006582337 805.4104006581676
 805.4104006577503 805.410400657744 805.4104006578765
 805.4104006581402 805.4104006582685 805.4104006583278



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 778.0430361052596 778.0430361052545 778.0430361052433
 778.0430361054135 778.0430361054193 778.0430361054044
 778.0430361054191 778.0430361054351 778.0430361054556


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 778.0430361052988 778.0430361053455 778.0430361053341
 778.0430361053947 778.0430361054692 778.0430361054159
 778.0430361052991 778.0430361053516 778.0430361053733


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 778.0430361054082 778.0430361054611 778.0430361054384
 778.0430361052285 778.0430361052684 778.0430361052587
 778.0430361055238 778.0430361054911 778.0430361054011


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 778.043036105007 778.0430361050518 778.0430361051184
 778.0430361051266 778.0430361050427 778.0430361049139
 778.0430361056866 778.0430361057487 778.043036105698



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 751.6078954671035 751.6078954671043 751.6078954670913
 751.6078954671384 751.6078954671553 751.6078954671594
 751.6078954671268 751.6078954671057 751.6078954670945


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 751.6078954671282 751.6078954670999 751.6078954670711
 751.607895467076 751.607895467063 751.60789546704
 751.6078954672128 751.6078954671677 751.6078954671568


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 751.6078954670228 751.6078954670661 751.6078954669955
 751.6078954671384 751.6078954671207 751.6078954671257
 751.6078954669714 751.6078954670299 751.6078954670764


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 751.6078954674526 751.6078954673976 751.6078954674881
 751.6078954669953 751.6078954670508 751.6078954668833
 751.607895467462 751.607895467391 751.6078954674681



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 726.0732234625639 726.0732234625633 726.0732234625747
 726.073223462614 726.0732234625924 726.0732234626
 726.0732234626485 726.0732234626646 726.0732234626715


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 726.0732234624434 726.0732234624754 726.0732234624611
 726.073223462654 726.0732234626245 726.0732234625829
 726.073223462565 726.0732234626233 726.0732234625683


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 726.073223462544 726.073223462605 726.0732234626147
 726.0732234625581 726.0732234625884 726.0732234626312
 726.0732234624869 726.0732234624139 726.0732234622801


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 726.073223462537 726.0732234624577 726.0732234624056
 726.0732234625116 726.0732234626962 726.0732234627884
 726.0732234626837 726.073223463003 726.0732234631548



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 701.4083465016326 701.4083465016544 701.4083465016325
 701.4083465016699 701.4083465017035 701.4083465017086
 701.4083465016563 701.4083465016489 701.4083465016361


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 701.4083465016166 701.4083465016037 701.4083465016319
